Contents

1 List of tags

1.1 acacia_logs
1.2 air
1.3 all_hanging_signs
1.4 all_signs
1.5 ancient_city_replaceable
1.6 animals_spawnable_on
1.7 anvil
1.8 armadillo_spawnable_on
1.9 axolotls_spawnable_on
1.10 azalea_grows_on
1.11 azalea_root_replaceable
1.12 badlands_terracotta
1.13 bamboo_blocks
1.14 banners
1.15 bars
1.16 base_stone_nether
1.17 base_stone_overworld
1.18 bats_spawnable_on
1.19 beacon_base_blocks
1.20 beds
1.21 beehives
1.22 beneath_bamboo_podzol_replaceable
1.23 beneath_tree_podzol_replaceable
1.24 bee_attractive
1.25 bee_growables
1.26 birch_logs
1.27 blocks_dolphin_jump
1.28 blocks_fluid_flow
1.29 blocks_lava_fire_spread
1.30 blocks_motion
1.31 blocks_motion_in_heightmap
1.32 blocks_motion_in_heightmap_no_leaves
1.33 blocks_motion_no_leaves
1.34 blocks_wind_charge_explosions
1.35 buttons
1.36 camels_spawnable_on
1.37 camel_sand_step_sound_blocks
1.38 campfires
1.39 can_glide_through
1.40 candles
1.41 candle_cakes
1.42 cannot_place_basalt_pillar_on
1.43 cannot_replace_below_tree_trunk
1.44 cannot_support_seagrass
1.45 cannot_support_kelp
1.46 cannot_support_snow_layer
1.47 cat_does_not_teleport_to
1.48 cats_can_lie_on
1.49 cats_can_sit_on
1.50 cauldrons
1.51 causes_continuous_geyser_eruptions
1.52 causes_periodic_geyser_eruptions
1.53 causes_suffocation
1.54 cave_vines
1.55 ceiling_hanging_signs
1.56 chains
1.57 cherry_logs
1.58 climbable
1.59 coal_ores
1.60 combination_step_sound_blocks
1.61 completes_find_tree_tutorial
1.62 concrete
1.63 concrete_powders
1.64 concrete_slabs
1.65 concrete_stairs
1.66 conduit_effect_block
1.67 convertable_to_mud
1.68 convertible_to_mud
1.69 consumable_does_not_teleport_to
1.70 copper
1.71 copper_chests
1.72 copper_golem_statues
1.73 copper_ores
1.74 corals
1.75 coral_blocks
1.76 coral_plants
1.77 crimson_stems
1.78 crops
1.79 crystal_sound_blocks
1.80 cushion_uses_collision_shape
1.81 dampens_vibrations
1.82 dangerous_for_teleportation
1.83 dark_oak_logs
1.84 deepslate_ore_replaceables
1.85 default_immune_to
1.86 diamond_ores
1.87 dirt
1.88 does_not_block_hoppers
1.89 doors
1.90 dragon_immune
1.91 dragon_transparent
1.92 dripstone_replaceable_blocks
1.93 edible_for_sheep
1.94 emerald_ores
1.95 enables_bubble_column_drag_down
1.96 enables_bubble_column_push_up
1.97 enchantment_power_provider
1.98 enchantment_power_transmitter
1.99 enderman_does_not_teleport_to
1.100 enderman_holdable
1.101 entities_can_teleport_to
1.102 fall_damage_resetting
1.103 features_cannot_replace
1.104 fences
1.105 fence_gates
1.106 fire
1.107 flowers
1.108 flower_pots
1.109 forest_rock_can_place_on
1.110 fox_immune_to
1.111 foxes_spawnable_on
1.112 frogs_spawnable_on
1.113 frog_prefer_jump_to
1.114 geode_invalid_blocks
1.115 glazed_terracotta
1.116 goats_spawnable_on
1.117 gold_ores
1.118 grass_blocks
1.119 grows_crops
1.120 guarded_by_piglins
1.121 happy_ghast_avoids
1.122 huge_brown_mushroom_can_place_on
1.123 huge_red_mushroom_can_place_on
1.124 height_specific_ore_replaceables
1.125 hoglin_repellents
1.126 ice_spike_replaceable
1.127 ice
1.128 ice_melts_when_destroyed_above
1.129 impermeable
1.130 incorrect_for_diamond_tool
1.131 incorrect_for_copper_tool
1.132 incorrect_for_gold_tool
1.133 incorrect_for_iron_tool
1.134 incorrect_for_netherite_tool
1.135 incorrect_for_stone_tool
1.136 incorrect_for_wooden_tool
1.137 infiniburn_end
1.138 infiniburn_nether
1.139 infiniburn_overworld
1.140 inside_step_sound_blocks
1.141 invalid_spawn_inside
1.142 iron_ores
1.143 jungle_logs
1.144 lanterns
1.145 lapis_ores
1.146 lava_pool_stone_cannot_replace
1.147 leaves
1.148 lightning_rods
1.149 logs
1.150 logs_that_burn
1.151 lush_ground_replaceable
1.152 maintains_farmland
1.153 mangrove_logs
1.154 mangrove_logs_can_grow_through
1.155 mangrove_roots_can_grow_through
1.156 mob_interactable_doors
1.157 mooshrooms_spawnable_on
1.158 moss_blocks
1.159 moss_replaceable
1.160 mud
1.161 needs_diamond_tool
1.162 needs_iron_tool
1.163 needs_stone_tool
1.164 nether_carver_replaceables
1.165 nether_portal_frame
1.166 nylium
1.167 oak_logs
1.168 occludes_vibration_signals
1.169 overworld_carver_replaceables
1.170 overworld_natural_logs
1.171 ores
1.172 overrides_mushroom_light_requirement
1.173 pale_oak_logs
1.174 parrots_spawnable_on
1.175 piglin_repellents
1.176 planks
1.177 polar_bear_immune_to
1.178 polar_bears_spawnable_on_alternate
1.179 poplar_logs
1.180 portals
1.181 pressure_plates
1.182 prevent_mob_spawning_inside
1.183 prevents_nearby_leaf_decay
1.184 rabbits_spawnable_on
1.185 rails
1.186 redstone_ores
1.187 replaceable
1.188 replaceable_by_mushrooms
1.189 replaceable_by_trees
1.190 required_for_poplar_leaf_ambience
1.191 sand
1.192 saplings
1.193 sculk_growth_inhibitors
1.194 sculk_replaceable
1.195 sculk_replaceable_world_gen
1.196 shears_extreme_breaking_speed
1.197 shears_major_breaking_speed
1.198 shears_minor_breaking_speed
1.199 shulker_boxes
1.200 shulker_does_not_teleport_to
1.201 signs
1.202 skulls
1.203 slabs
1.204 small_flowers
1.205 smelts_to_glass
1.206 snaps_goat_horn
1.207 sniffer_diggable_block
1.208 sniffer_egg_hatch_boost
1.209 snow
1.210 snow_golem_immune_to
1.211 soul_fire_base_blocks
1.212 soul_speed_blocks
1.213 speeds_up_zombie_villager_curing
1.214 speleothems
1.215 spruce_logs
1.216 stairs
1.217 standing_signs
1.218 stone_bricks
1.219 stone_buttons
1.220 stone_ore_replaceables
1.221 stone_pressure_plates
1.222 stray_immune_to
1.223 strider_warm_blocks
